-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.github.rampo.updatechecker:library:2.1.8] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2ac2e7a248476000bcb58cc292ea0e1c\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d4cc6e1dd2191026480ef5e2e3caa73b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\940e65f9ebfb0e48eeda713c4542bbbc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4c0ddbd49e8df52619daf8d2427284cf\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7f0c7bd93870855717e22a5ebf91470c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0467e787e4a429ec72ed288279578947\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fda4ec4d53eeca965da0b87c8b47a749\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a14c473a95a26c9f8be075f850b8fed2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\820db16c587585e98af9be32a70c50ef\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f371edba9b1018a7b90390adb48d9a86\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\69cc657f026bc45f04f5fd988604cb48\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f9d4a66e3196b72594ee25839d7f6363\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fdf34c918f51615e03eeb66f207c7b7b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0f886f972d9b0b68bad39dfc977aaea0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\170745eaf0d30bac56227a5d017892d8\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0390bb30002cc964ef4b44fa653b7823\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\366b2fe5fa585a5ad0f454a0b89b5d7b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3637b5ed82e646ca903a439592aea408\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4a4e8051e0483b5f7a7d69d38b138be6\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bf99ef75596c456c06349e71ebbce56f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\73d80da425c3c7100422193be9319efe\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\94090b8c7522ec01da9337acf04ba754\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95bb0644d2e29bbab445ee9ce8e68796\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d18bcb9da1c1ed30a36612ae166de002\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ef91432f74d45d0201224bd1f4cdca8c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6f27dd38945f0b49bf3d33102b3296de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\11e3b1ac2abb62b67f2a4a8b387c110f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\245df6230c18c34fe6d2e51969ba737a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2e633d5faa612ab70458b6ac77717401\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b2a7f25eaa1969f8085b084dce3543a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\616edd11ced7140d2bd21763cdf32b4a\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4f171b2a3eaf393bca6a7846d2df33a4\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8838f4ca70ee8e7d4840bf3f22de4caa\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\29d69b7b8728288f65909db5f5068de1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\700bb531f62f5470fea16a4288b533c0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c312c8b5d04c94dcce8c233325a70992\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6375279dff9b6e2a59bb37b2ce84cf\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\77142459604e7d0e3b3057cc7738c809\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4dea7407eefe5b176f2158daa7da458a\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3ed9e37026000c1c11663c64188d3e17\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\44ca4a8cb86b62bf2d1d0b9e5b32928e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed6d22b74daf8e868a17c3639dd4ed5d\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fc9edebfdb6a0027118c5256fd7b8af4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dfc1bfccc5cc8766a5c85de6f8f01476\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f4ca058586f639ba17cb053aefed65b5\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a228e8fdc9f852c6e2fb8a18e0216d79\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7a32ed0e27d4ffb1907c1034a85a5629\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\864aa8ed48501ad43311442a7a5a2037\AndroidManifest.xml:2:1-13:12
MERGED from [com.pddstudio:encrypted-preferences:1.3.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\334a601cf27f5d87b8f249a685b12f7c\AndroidManifest.xml:2:1-12:12
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\14013ebe73a56748743ccec0b54742ba\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4ee9f0039c2d74078f55da29ba6d0196\AndroidManifest.xml:2:1-14:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9ff3ed1514732b4d63918cb5a9f40378\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d8cb94d4a38183a8c40a6b3f57a5fc87\AndroidManifest.xml:2:1-12:12
MERGED from [rongi.rotate-layout:rotate-layout:3.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2a67bb739df3e332753b05394b4790d4\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8b3058be760a5a4b925183f1e83ea9cd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\da64d87933673caef45c316c27ce9ab2\AndroidManifest.xml:17:1-22:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.6] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2edfce43c3a264d92c3eec3aaa272938\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\41f4ca5de4e91fafc65e2803082cd022\AndroidManifest.xml:2:1-11:12
MERGED from [info.hoang8f:android-segmented:1.0.6] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f50d3b6044239760cc9b4fd8147c1a0\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c1fce0bba53b59b43ba7d2b214d76441\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4daf46bbfddcf430846bc44043411328\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6b7b5db7a6a94a79a60104e9917d8b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2d427f05d5964374620eb3b4a477b9d3\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a50f8275ed18df731370cc4df67e143b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\21a88e7f5a73ad51650b63a4987c9ba7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fd4d70d00a4d6c3b46570e9baa52572e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d5a1f5f1d6a5c09832bf1547a649b6c6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0907c30f106b008a39cad8d2e07c18b0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3784d2b699c821702cf08549e75f1928\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b94bbce871a5779cfe85f09e13a39cd8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ded664e301f9d928fb3711fdc69d4809\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d890e6013daee615372def864a0cecc0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dd796fbb92a1e5eaf3ad483ea84f0948\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\88006033d36ba55b7bdc44e999754313\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\5a1e52a336857410d7404d6127232db0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\25e81b4f298d13a2c40bb7245dc6f14b\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\5636023d2fc7ca2f207ba7c1a92e3e66\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\cb910ba0def661d2769c9fdba20f9fb0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e474dbe6b2aaa86b89ef2721a36771cb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\98080fe1e82d5b52b81106d5c40a4c4e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b85950845dce1a5129584204609c14de\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1714b9353056a2042203e03c2e1c2bfe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\549d173e939a6ed3b4a69c41b5976520\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a9ada809ffeb98b362aa3a43f6b6c7c2\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\eed564fcd3ab79c388989126f1a00a42\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c5b0379572f3cc67b181a5be7a5458b1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\509276e69b3d4e8398fb69a626ad737a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\157c0404fc909949a83df17c0b41190b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\da5ab3379fdca7531cd08814dfb4101a\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dd00ff87e4640c1bd376dd941f756ce3\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed8112cd9194ac36d047c50e2cdd3471\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1c4a255f33b041eb3b531b17c25748a4\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9849ca2a3bc72418daae7b0628f9d756\AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f1d8c473aa7df586a5e396068f05e35f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9f6fe5ef006fa0ae7604f7259d5996cb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b8befcdceb0d457d5aa62584af155c8d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\db3e574084a6093600679d48ca960231\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\35c125d9121b425885516a097b8957c0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2abb2e8d8f27849395a3f63b0cc91a77\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8c97950354a7915f05ae5298efbefd4e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\378391e40f8e376ad99b2bb26e6afa1c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\503876d92d7f61e51620c0bdcac93002\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\efb338991e25d9e2e9fd8a0602d57213\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1fd6e0bdd0b74201d35aed6f8489b4a6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a58b2e71a466030d21a338f18f189c6a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0d27a087d5ce3ba3b0ef66077d9de838\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dffc518ae09650a77e0e7a13a448df4a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1a6cca5b1717b98ea2251ce2aa294602\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f515ccc63b363fbdd035e549d0c71740\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c411cc31e957cc934beec370c8e69804\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\44ee35f7869f62698379eae1b54c4e87\AndroidManifest.xml:17:1-24:12
